index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2023-10/25/wolken-und-regen-in-thueringen-temperaturen-bis-15-grad,https://www.zeit.de/news/2023-10/25/wolken-und-regen-in-thueringen-temperaturen-bis-15-grad,0,www.zeit.de,Wetter: Wolken und Regen in Thüringen: Temperaturen bis 15 Grad,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Wolken und Regen in Thüringen: Temperaturen bis 15 Grad“.,https://img.zeit.de/news/2023-10/25/wolken-und-regen-in-thueringen-temperaturen-bis-15-grad-image-group/wide__1300x731,2023-10-25T06:03:28Z,,"In Thüringen wird es in den nächsten Tagen regnerisch und bewölkt. Der Mittwoch startet mit Nebel, wie der Deutsche Wetterdienst (DWD) mitteilte. Im Tagesverlauf ziehen Regenwolken auf. Dabei liegen … [+819 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/thueringen/wetter--wolken-und-regen-in-thueringen--temperaturen-bis-15-grad--33942562.html,https://www.stern.de/gesellschaft/regional/thueringen/wetter--wolken-und-regen-in-thueringen--temperaturen-bis-15-grad--33942562.html,0,www.stern.de,Wetter: Wolken und Regen in Thüringen: Temperaturen bis 15 Grad,"In Thüringen wird es in den nächsten Tagen regnerisch und bewölkt. Der Mittwoch startet mit Nebel, wie der Deutsche Wetterdienst (DWD) mitteilte. Im Tagesverlauf ziehen Regenwolken auf. Dabei liegen die Höchsttemperaturen bei zwölf bis 15, im Bergland bei ach…",https://image.stern.de/33942564/t/TJ/v1/w1440/r1.7778/-/25--urnnewsmldpacom2009010123102599692806v3w800h600l640t399r1920b1198jpeg---136fc0c2fdf7f2c3.jpg,2023-10-25T06:03:28Z,,"In Thüringen wird es in den nächsten Tagen regnerisch und bewölkt. Der Mittwoch startet mit Nebel, wie der Deutsche Wetterdienst (DWD) mitteilte. Im Tagesverlauf ziehen Regenwolken auf. Dabei liegen … [+1063 chars]",,de,'Temperaturen'
https://www.zeit.de/news/2023-10/25/herbstliches-regenwetter-in-sachsen,https://www.zeit.de/news/2023-10/25/herbstliches-regenwetter-in-sachsen,0,www.zeit.de,Wetter: Herbstliches Regenwetter in Sachsen,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Herbstliches Regenwetter in Sachsen“.,https://img.zeit.de/news/2023-10/25/herbstliches-regenwetter-in-sachsen-image-group/wide__1300x731,2023-10-25T06:04:24Z,,"Das Wetter in Sachsen wird regnerisch und bedeckt. Der Mittwochmorgen startet neblig, wie der Deutsche Wetterdienst (DWD) am Mittwoch mitteilte. Im Tagesverlauf wird es dann dicht bewölkt und regneri… [+1467 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/sachsen/wetter--herbstliches-regenwetter-in-sachsen--33942566.html,https://www.stern.de/gesellschaft/regional/sachsen/wetter--herbstliches-regenwetter-in-sachsen--33942566.html,0,www.stern.de,Wetter: Herbstliches Regenwetter in Sachsen,"Das Wetter in Sachsen wird regnerisch und bedeckt. Der Mittwochmorgen startet neblig, wie der Deutsche Wetterdienst (DWD) am Mittwoch mitteilte. Im Tagesverlauf wird es dann dicht bewölkt und regnerisch. Die Höchsttemperaturen liegen bei 13 bis 15, im Berglan…",https://image.stern.de/33942568/t/sW/v1/w1440/r1.7778/-/25--urnnewsmldpacom2009010123102599692818v1w800h600l575t429r2457b2547jpeg---8b8ad5573a856a01.jpg,2023-10-25T06:04:24Z,,"Das Wetter in Sachsen wird regnerisch und bedeckt. Der Mittwochmorgen startet neblig, wie der Deutsche Wetterdienst (DWD) am Mittwoch mitteilte. Im Tagesverlauf wird es dann dicht bewölkt und regneri… [+1054 chars]",,de,'Regen'
https://www.bild.de/regional/leipzig/leipzig-news/wetter-in-sachsen-sachsen-anhalt-thueringen-ab-jetzt-regen-und-nebel-85862318.bild.html,https://www.bild.de/regional/leipzig/leipzig-news/wetter-in-sachsen-sachsen-anhalt-thueringen-ab-jetzt-regen-und-nebel-85862318.bild.html,0,www.bild.de,"Aussichten Mitteldeutschland - Regen, Nebel, Schmuddelwetter","Der lange Spätsommer ist endgültig zu Ende. In den kommenden Tagen wird es herbstlich frisch, feucht und schmuddelig – die Aussichten für Mitteldeutschland.","https://images.bild.de/6538aad1508c0849e447252e/98f9fe3616e9a4f866db685512c55762,4f0365bc?w=1280",2023-10-25T06:05:09Z,,"Der lange Spätsommer ist wohl endgültig zu Ende. In den kommenden Tagen wird es herbstlich frisch, feucht und schmuddelig die Aussichten für Mitteldeutschland.
Das 
Wetter in Sachsen wird regnerisc… [+2955 chars]",,de,'Regen'
https://www.n-tv.de/wissen/Vogelgrippe-erreicht-sogar-die-Antarktis-article24487111.html,https://www.n-tv.de/wissen/Vogelgrippe-erreicht-sogar-die-Antarktis-article24487111.html,0,www.n-tv.de,Pinguin-Massensterben droht: Vogelgrippe erreicht auch die Antarktis,"Die Vogelgrippe hat bisher nur wenige Regionen verschont - nun wird der gefährliche Erreger in einer weiteren nachgewiesen: bei Vögeln auf einer Insel im Südpolarmeer. ""Die Vogelgrippe könnte in der Antarktis eine Umweltkatastrophe ersten Grades auslösen"", sa…",https://bilder4.n-tv.de/img/incoming/crop24487139/371132931-cImg_16_9-w1200/urn-binary-dpa-com-20090101-231024-99-683890-FILED.jpg,2023-10-25T06:14:56Z,,"Die Vogelgrippe hat bisher nur wenige Regionen verschont - nun wird der gefährliche Erreger in einer weiteren nachgewiesen: bei Vögeln auf einer Insel im Südpolarmeer. ""Die Vogelgrippe könnte in der … [+3645 chars]",,de,'Vögel'
https://www.tagesspiegel.de/berlin/typisches-herbstwetter-am-mittwoch-sonne-und-wolken-wechseln-sich-in-berlin-und-brandenburg-ab-10680010.html,https://www.tagesspiegel.de/berlin/typisches-herbstwetter-am-mittwoch-sonne-und-wolken-wechseln-sich-in-berlin-und-brandenburg-ab-10680010.html,0,www.tagesspiegel.de,Typisches Herbstwetter am Mittwoch: Sonne und Wolken wechseln sich in Berlin und Brandenburg ab,"Am Mittwoch bleibt es in Berlin und Brandenburg überwiegend trocken. Wer kann, sollte also auch mal rausgehen, bevor es nachts wieder regnet.",https://www.tagesspiegel.de/images/herbstwetter-im-norden/alternates/BASE_16_9_W1400/herbstwetter-im-norden.jpeg,2023-10-25T06:36:37Z,,"Nach Frühnebel am Morgen wechseln sich am Mittwoch in Berlin und Brandenburg Sonne und Wolken ab. In den Frühstunden gibt es vor allem in den westlichen Landesteilen gebietsweise Nebel, örtlich mit S… [+1302 chars]",,de,'Regen'
https://www.titanic-magazin.de/news/powersaetze-fuer-herbst-fans-13818/,https://www.titanic-magazin.de/news/powersaetze-fuer-herbst-fans-13818/,0,www.titanic-magazin.de,Powersätze für Herbst-Fans,"""Ja, Kürbissuppe macht jeder ein bisschen anders, aber dieses Laub-Topping ist wirklich mal was Besonderes!"" ""Um halb fünf nachmittags ist gut munkeln."" ""Zum Aufwärmen erst einmal einen schönen heißen Punsch zum...",https://www.titanic-magazin.de/fileadmin/core/images/social_media_icons/titaniclogo.png,2023-10-25T08:01:36Z,,"Zunächst hatten wir es ja auf das Unwissen des jungen Kandidaten bei uns im Viertel geschoben, aber spätestens zur Septembermitte dann verstanden, dass Dein eminenter Powerslogan für die gesamte hess… [+845 chars]",,de,'Laub'
https://www.stern.de/sport/regenbekleidung-radfahren--wasserdichte-outfits-fuer-den-herbst-33942820.html,https://www.stern.de/sport/regenbekleidung-radfahren--wasserdichte-outfits-fuer-den-herbst-33942820.html,0,www.stern.de,Wasserdicht: Von Kopf bis Fuß auf Regen eingestellt: Radoutfits für nasses Wetter,"Wer täglich mit dem Bike ins Büro fährt, wird hin und wieder auch mal nass. Im besten Fall aber nur von außen. Was Regenjacke & Co. können sollten und warum Überschuhe wichtig sind. Kauf- und Waschtipps für wasserfeste Radbekleidung.",https://image.stern.de/33863718/t/Dx/v4/w1440/r1.7778/-/regenbekleidung-radfahren-aufmacher-01.jpg,2023-10-25T08:07:00Z,,"Sinken die Temperaturen morgens unter zehn Grad, warten viele Bikes im Keller vergeblich auf ihre Besitzer. Wenn es dazu noch regnet, stechen Autoschlüssel oder Deutschland-Ticket das umweltfreundlic… [+6230 chars]",,de,'Regen'
https://www.zeit.de/news/2023-10/25/von-artensterben-bis-hitze-report-zeigt-risiko-kipppunkte,https://www.zeit.de/news/2023-10/25/von-artensterben-bis-hitze-report-zeigt-risiko-kipppunkte,0,www.zeit.de,Klima: Von Artensterben bis Hitze - Report zeigt Risiko-Kipppunkte,Hier finden Sie Informationen zu dem Thema „Klima“. Lesen Sie jetzt „Von Artensterben bis Hitze - Report zeigt Risiko-Kipppunkte“.,https://img.zeit.de/news/2023-10/25/von-artensterben-bis-hitze-report-zeigt-risiko-kipppunkte-image-group/wide__1300x731,2023-10-25T09:15:44Z,https://web.archive.org/web/20231029162544/https://www.zeit.de/news/2023-10/25/von-artensterben-bis-hitze-report-zeigt-risiko-kipppunkte,"Von Artensterben über Wassermangel bis zu den Gefahren von Weltraumschrott - Schlüsselrisiken können zu unumkehrbaren Schäden führen, wenn die Menschheit nicht umsteuert. Das ist die Botschaft des Re… [+5924 chars]",,de,'Natur'
https://www.stern.de/panorama/wissen/klima--von-artensterben-bis-hitze---report-zeigt-risiko-kipppunkte--33943172.html,https://www.stern.de/panorama/wissen/klima--von-artensterben-bis-hitze---report-zeigt-risiko-kipppunkte--33943172.html,0,www.stern.de,Klima: Von Artensterben bis Hitze - Report zeigt Risiko-Kipppunkte,"Wenige Wochen vor der nächsten Klimakonferenz warnt ein UN-Bericht vor Kipppunkten, bei denen essenzielle Systeme wie die Grundwasserversorgung kollabieren könnten. In einigen Ländern sei das schon geschehen.",https://image.stern.de/33943174/t/7U/v1/w1440/r1.7778/-/25--urnnewsmldpacom2009010123102599692335v3w800h600l640t425r1920b1278jpeg---d2dd770fd13395f6.jpg,2023-10-25T09:15:44Z,https://web.archive.org/web/20231025092749/https://www.stern.de/panorama/wissen/klima--von-artensterben-bis-hitze---report-zeigt-risiko-kipppunkte--33943172.html,"Wenige Wochen vor der nächsten Klimakonferenz warnt ein UN-Bericht vor Kipppunkten, bei denen essenzielle Systeme wie die Grundwasserversorgung kollabieren könnten. In einigen Ländern sei das schon g… [+4941 chars]",,de,'Hitze'
https://www.kicker.de/so-geht-guter-sonnenschutz-beim-wintersport-975433/artikel,https://www.kicker.de/so-geht-guter-sonnenschutz-beim-wintersport-975433/artikel,0,www.kicker.de,So geht guter Sonnenschutz beim Wintersport,"Klarer, blauer Himmel, strahlende Sonne - bestes Wetter für einen Skitag in den Bergen. Wie Wintersportlerinnen und -sportler Haut und Augen gut vor der Sonne schützen. Experten geben Tipps.","https://derivates.kicker.de/image/upload/c_crop,x_0,y_330,w_4000,h_2250/w_1200,q_auto/v1/2023/10/25/060704cc-841a-4539-b1c2-2c13f4470c93.jpeg",2023-10-25T10:04:26Z,,"Klarer, blauer Himmel, strahlende Sonne - bestes Wetter für einen Skitag in den Bergen. Wie Wintersportlerinnen und -sportler Haut und Augen gut vor der Sonne schützen. Experten geben Tipps. 
 Beim … [+5151 chars]",,de,'Sonne'
https://www.tagesschau.de/wissen/klima/universitaet-bonn-kipppunkte-100.html,https://www.tagesschau.de/wissen/klima/universitaet-bonn-kipppunkte-100.html,0,www.tagesschau.de,"Artensterben, Wassermangel, Hitze: Forscher warnen vor Kipppunkten","Zu wenig Wasser, aussterbende Tierarten, zu hohe Temperaturen: Forscher benennen in einem neuen Report sechs Risiko-Kipppunkte. Sind sie überschritten, ist es kaum noch möglich gegenzusteuern. Auch Weltraumschrott spielt dabei eine Rolle.",https://images.tagesschau.de/image/9d9814ac-52ca-4a89-9810-c5b5f5810882/AAABi2ZT1ps/AAABibBxqrQ/16x9-1280/duerre-boden-trocken-100.jpg,2023-10-25T10:14:12Z,https://web.archive.org/web/20231025102938/http://www.tagesschau.de/wissen/klima/universitaet-bonn-kipppunkte-100.html,"Stand: 25.10.2023 12:14 Uhr
Zu wenig Wasser, aussterbende Tierarten, zu hohe Temperaturen: Forscher benennen in einem neuen Report sechs Risiko-Kipppunkte. Sind sie überschritten, ist es kaum noch m… [+5637 chars]",,de,'Hitze'
https://www.tagesschau.de/wirtschaft/windenergie-umweltschutz-100.html,https://www.tagesschau.de/wirtschaft/windenergie-umweltschutz-100.html,0,www.tagesschau.de,Konflikte bei der Energiewende: Landschaftsschutz oder Windkraft-Ausbau?,"Bundesregierung und EU wollen den Ausbau der Windenergie vorantreiben - mit schnelleren Genehmigungen. Naturschützer befürchten schwere Folgen für die Umwelt und haben Einwände, wie ein Fall in Rheinland-Pfalz zeigt. Von C. Kretschmer.",https://images.tagesschau.de/image/1925765b-8a69-4430-b6c4-ac4f2a0cea67/AAABi2Y0Vfk/AAABibBxqrQ/16x9-1280/wildenburger-land-100.jpg,2023-10-25T10:33:45Z,,"Stand: 25.10.2023 12:33 Uhr
Bundesregierung und EU wollen den Ausbau der Windenergie vorantreiben - mit schnelleren Genehmigungen. Naturschützer befürchten schwere Folgen für die Umwelt und haben Ei… [+5264 chars]",,de,'Energiekrise'
https://www.zeit.de/news/2023-10/25/wolken-und-regen-in-rheinland-pfalz-und-im-saarland,https://www.zeit.de/news/2023-10/25/wolken-und-regen-in-rheinland-pfalz-und-im-saarland,0,www.zeit.de,Wetter: Wolken und Regen in Rheinland-Pfalz und im Saarland,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Wolken und Regen in Rheinland-Pfalz und im Saarland“.,https://img.zeit.de/news/2023-10/25/wolken-und-regen-in-rheinland-pfalz-und-im-saarland-image-group/wide__1300x731,2023-10-25T10:42:35Z,,"In Rheinland-Pfalz und im Saarland bleibt es im Verlauf der Woche stark bewölkt und regnerisch. Am Donnerstag können sich die Menschen zunächst auf viele Wolken, dann vermehrt auf Regen einstellen, w… [+451 chars]",,de,'Regen'
https://www.focus.de/finanzen/news/konjunktur/vorstellung-von-mega-programm-brueckenstrompreis-und-mehr-kitas-das-steckt-in-habecks-neuer-industriestrategie_id_231620808.html,https://www.focus.de/finanzen/news/konjunktur/vorstellung-von-mega-programm-brueckenstrompreis-und-mehr-kitas-das-steckt-in-habecks-neuer-industriestrategie_id_231620808.html,0,www.focus.de,Vorstellung von Mega-Programm - Brückenstrompreis und mehr Kitas: Das steckt in Habecks neuer Industriestrategie,"Bundeswirtschaftsminister Robert Habeck hat ein 56 Seiten langes Strategiepapier vorgestellt. Darin beschreibt er, wie er die deutsche Industrie nach Corona- und Energiekrise wieder aufbauen will. FOCUS Online erklärt, was in dem Papier steht.Von FOCUS-online…",https://p6.focus.de/img/fotos/id_231349857/imago0309903209h.jpg?im=Crop%3D%280%2C288%2C3464%2C1732%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=da0bf980a741ad59aaf20450911b398509ff06bca4e5d19af0d892d9a0ead586,2023-10-25T13:44:06Z,,"Bundeswirtschaftsminister Robert Habeck hat ein 56 Seiten langes Strategiepapier vorgestellt. Darin beschreibt er, wie er die deutsche Industrie nach Corona- und Energiekrise wieder aufbauen will. FO… [+10564 chars]",,de,'Energiekrise'
https://www.pcgames.de/Sonic-Superstars-Spiel-74302/Tests/Review-Wertung-Gameplay-Sega-PS5-Nintendo-Switch-Release-Veroeffentlichung-1432294/,https://www.pcgames.de/Sonic-Superstars-Spiel-74302/Tests/Review-Wertung-Gameplay-Sega-PS5-Nintendo-Switch-Release-Veroeffentlichung-1432294/,0,www.pcgames.de,Sonic Superstars im Test: Chaotische Nostalgiebombe!,Mit Sonic Superstars kehrt der blaue Igel wieder zu seinen 2D-Wurzeln zurück. Der nostalgische Sprung zurück in die Vergangenheit ist endlich mal wieder kein Totalausfall!,https://www.pcgames.de/screenshots/medium/2023/10/Aufmacher-pc-games.jpg,2023-10-25T13:49:00Z,,"Die Last, die Sonic Superstars auf seinen Schultern trägt, ist massiv: Während die jüngsten Ableger der Sonic-Reihe hauptsächlich eingefleischte Fans ansprachen, brachte Sonic Frontiers frischen Wind… [+3797 chars]",,de,'Igel'
https://www.zeit.de/2023/45/ukraine-krieg-umweltschutz-biodiversitaet-waldbraende,https://www.zeit.de/2023/45/ukraine-krieg-umweltschutz-biodiversitaet-waldbraende,0,www.zeit.de,Ukraine-Krieg: Verbrechen gegen die Natur,"Brennende Wälder, verseuchte Böden, tote Tiere: Eine geflohene Wissenschaftlerin macht den Krieg in der Ukraine zum ersten, bei dem alle Umweltverbrechen erfasst werden.",https://img.zeit.de/2023/45/verbrechen-gegen-die-natur-bild-1/wide__1300x731,2023-10-25T14:45:28Z,https://web.archive.org/web/20231030180827/https://www.zeit.de/2023/45/ukraine-krieg-umweltschutz-biodiversitaet-waldbraende,"Die Alarmsirene ist bis auf den Parkplatz zu hören. ""Achtung! Achtung!"", unterbricht eine Durchsage den schrillen Ton. ""Bitte verlassen Sie sofort das Gebäude."" Maria Fedoruk hält vor der gläsernen E… [+987 chars]",,de,'Natur'
https://www.n-tv.de/mediathek/videos/wetter/Nasse-Nacht-nasser-Tag-Regen-goennt-sich-keine-Pause-article24485978.html,https://www.n-tv.de/mediathek/videos/wetter/Nasse-Nacht-nasser-Tag-Regen-goennt-sich-keine-Pause-article24485978.html,0,www.n-tv.de,"Sonne hat kaum Chancen: Nasse Nacht, nasser Tag: Regen gönnt sich keine Pause","Schon in der Nacht zum Donnerstag regnet es sich deutschlandweit ein, trockene Flecken bleiben kaum. An dieser Situation ändert sich auch tagsüber wenig: Dicke Wolken lassen der Sonne keine Chance. In den kommenden Tagen klart es hier und da wieder auf.",https://bilder4.n-tv.de/img/incoming/crop24489143/1121328449-cImg_16_9-w1200/431751835.jpg,2023-10-25T15:28:00Z,,,,de,'Sonne'
https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-herbstwetter-ueber-deutschland_id_54933749.html,https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-herbstwetter-ueber-deutschland_id_54933749.html,0,www.focus.de,Wetter im Ticker - Unbeständiges Wetter und immer wieder Regen,Goldener Oktober Fehlanzeige: In Deutschland wird es in den kommenden Wochen immer wieder regnerisch und kalt. In Hessen regiert das Herbstwetter. Eine Jahrhundert-Sturmflut hat in der letzten Woche an der Ostsee-Küste für Zerstörung gesorgt. Lesen Sie alle w…,https://p6.focus.de/img/regional/hamburg/id_227763496/eine-passantin-geht-mit-einem-regenschirm-durch-die-hamburger-innenstadt..jpg?im=Crop%3D%280%2C189%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=b3a524f3be80c68e5bf7786be87c5e5f91bbf2a29937d4cbb3a2af918840904b,2023-10-25T18:26:53Z,,Goldener Oktober Fehlanzeige: In Deutschland wird es in den kommenden Wochen immer wieder regnerisch und kalt. In Hessen regiert das Herbstwetter. Eine Jahrhundert-Sturmflut hat in der letzten Woche … [+10467 chars],,de,'Sonne'
https://www.wissenschaft.de/astronomie-physik/totgeglaubte-leben-laenger/,https://www.wissenschaft.de/astronomie-physik/totgeglaubte-leben-laenger/,0,www.wissenschaft.de,Totgeglaubte leben länger,"Wenn sich ein Stern wie die Sonne zu einem Roten Riesen aufbläht, verschlingt er seine nahen Planeten. Nun haben Astronomen jedoch Trabanten nach diesem Endstadium entdeckt. von THOMAS BÜHRKE In rund 7,5 Milliarden Jahren hat die Sonne den Wasserstoff-Vorrat …",https://www.wissenschaft.de/wp-content/uploads/H/a/Halla-Illu_02_9CE1A389-7446-48AD-9A96-9B166EAA68E7-e1697551468633.jpg,2023-10-25T22:00:00Z,,"Leserservice
Abonnementbetreuung, Probehefte, Einzelverkauf, Adressänderungen: Leserservice bild der wissenschaftPostfach 81058070522 Stuttgart
Telefon: +49(0)711 7252-201E-Mail: [email]",,de,'Sonne'
https://www.zeit.de/news/2023-10/26/winterdienste-sind-fuer-schnee-und-eis-gut-geruestet,https://www.zeit.de/news/2023-10/26/winterdienste-sind-fuer-schnee-und-eis-gut-geruestet,0,www.zeit.de,Wetter: Winterdienste sind für Schnee und Eis gut gerüstet,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Winterdienste sind für Schnee und Eis gut gerüstet“.,https://img.zeit.de/news/2023-10/26/winterdienste-sind-fuer-schnee-und-eis-gut-geruestet-image-group/wide__1300x731,2023-10-26T03:43:00Z,,"Die 15 Autobahnmeistereien sind für den ersten Schneefall gerüstet. Die Salzhallen sowie Solelager mit rund 36.500 Tonnen Salz und zwei Millionen Flüssigsalz seien befüllt, teilte die Autobahn GmbH N… [+2608 chars]",,de,'Glatteis'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wetter--winterdienste-sind-fuer-schnee-und-eis-gut-geruestet-33945394.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wetter--winterdienste-sind-fuer-schnee-und-eis-gut-geruestet-33945394.html,0,www.stern.de,Wetter: Winterdienste sind für Schnee und Eis gut gerüstet,Die Salzlager sind voll. Für Nachschub ist auch schon gesorgt. Schnee und Eis können also kommen. Neben Salz kommt auch ein Gemisch aus Salz und Wasser (Sole) zum Einsatz.,https://image.stern.de/33945396/t/IF/v1/w1440/r1.7778/-/26--urnnewsmldpacom2009010123102699705885v3w800h600l640t415r1920b1247jpeg---b58bc78e23b14819.jpg,2023-10-26T03:43:00Z,,"Die Salzlager sind voll. Für Nachschub ist auch schon gesorgt. Schnee und Eis können also kommen. Neben Salz kommt auch ein Gemisch aus Salz und Wasser (Sole) zum Einsatz.
Die 15 Autobahnmeistereien… [+2108 chars]",,de,'Schnee'
https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-letzte-oktobertage-werden-mild-und-mitunter-nass_id_54933749.html,https://www.focus.de/panorama/wetter-aktuell/wetter-in-deutschland-letzte-oktobertage-werden-mild-und-mitunter-nass_id_54933749.html,0,www.focus.de,Wetter im Ticker - Letzte Oktobertage werden mild und mitunter nass,"Goldener Oktober Fehlanzeige: Regenschirm nicht vergessen, heißt es weiterhin Deutschland. Denn auch in den letzten Oktobertagen kann es durchaus nass werden. Lesen Sie alle wichtigen Wetter-News im Ticker.",https://p6.focus.de/img/regional/hamburg/id_227763496/eine-passantin-geht-mit-einem-regenschirm-durch-die-hamburger-innenstadt..jpg?im=Crop%3D%280%2C189%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=b3a524f3be80c68e5bf7786be87c5e5f91bbf2a29937d4cbb3a2af918840904b,2023-10-26T04:27:47Z,,"Goldener Oktober Fehlanzeige: Regenschirm nicht vergessen, heißt es weiterhin Deutschland. Denn auch in den letzten Oktobertagen kann es durchaus nass werden. Lesen Sie alle wichtigen Wetter-News im … [+7168 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/sachsen-anhalt/dwd--bewoelktes-herbstwetter-in-sachsen-anhalt-33945530.html,https://www.stern.de/gesellschaft/regional/sachsen-anhalt/dwd--bewoelktes-herbstwetter-in-sachsen-anhalt-33945530.html,0,www.stern.de,DWD: Bewölktes Herbstwetter in Sachsen-Anhalt,"Die Menschen in Sachsen-Anhalt müssen sich auf viele Wolken und Regen einstellen. Am Donnerstag wird es bedeckt, mit zeitweise leichtem Regen, wie der Deutsche Wetterdienst (DWD) am Donnerstag mitteilte. Dabei liegen die Höchsttemperaturen bei elf bis 14 Grad…",https://image.stern.de/33945532/t/R0/v1/w1440/r1.7778/-/26--urnnewsmldpacom2009010123102699706286v3w800h600l640t425r1920b1278jpeg---6b4e9027088162ec.jpg,2023-10-26T04:36:10Z,,"Die Menschen in Sachsen-Anhalt müssen sich auf viele Wolken und Regen einstellen. Am Donnerstag wird es bedeckt, mit zeitweise leichtem Regen, wie der Deutsche Wetterdienst (DWD) am Donnerstag mittei… [+1122 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/dwd--regnerisches-herbstwetter-in-hamburg-und-schleswig-holstein-33945526.html,https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/dwd--regnerisches-herbstwetter-in-hamburg-und-schleswig-holstein-33945526.html,0,www.stern.de,DWD: Regnerisches Herbstwetter in Hamburg und Schleswig-Holstein,"Es bleibt herbstlich trüb und regnerisch in Hamburg und Schleswig-Holstein. Am Donnerstag ist es stark bewölkt bei Höchstwerten zwischen 11 und 13 Grad, wie der Deutsche Wetterdienst (DWD) am Morgen vorhersagte. Zeitweise kommt es zusätzlich zu leichtem Regen.",https://image.stern.de/33945528/t/7A/v1/w1440/r1.7778/-/26--urnnewsmldpacom2009010123102699706298v2w800h600l378t258r1135b775jpeg---7fb04e7801a27b5b.jpg,2023-10-26T04:38:37Z,,"Es bleibt herbstlich trüb und regnerisch in Hamburg und Schleswig-Holstein. Am Donnerstag ist es stark bewölkt bei Höchstwerten zwischen 11 und 13 Grad, wie der Deutsche Wetterdienst (DWD) am Morgen … [+870 chars]",,de,'Regen'
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/wetter--herbstlich-trueb-und-regen-in-niedersachsen-und-bremen-33945542.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/wetter--herbstlich-trueb-und-regen-in-niedersachsen-und-bremen-33945542.html,0,www.stern.de,Wetter: Herbstlich trüb und Regen in Niedersachsen und Bremen,"Es bleibt herbstlich trüb und regnerisch in Niedersachsen und Bremen. Am Donnerstag ist es stark bewölkt bei Höchstwerten um die 12 Grad, wie der Deutsche Wetterdienst (DWD) am Morgen vorhersagte. Zeitweise kommt es zusätzlich zu leichtem Regen.",https://image.stern.de/33945544/t/OC/v1/w1440/r1.7778/-/26--urnnewsmldpacom2009010123102699706314v3w800h600l639t426r1917b1278jpeg---ef75d39fe25a3137.jpg,2023-10-26T04:41:35Z,,"Es bleibt herbstlich trüb und regnerisch in Niedersachsen und Bremen. Am Donnerstag ist es stark bewölkt bei Höchstwerten um die 12 Grad, wie der Deutsche Wetterdienst (DWD) am Morgen vorhersagte. Ze… [+829 chars]",,de,'Regen'
https://www.zeit.de/news/2023-10/26/herbstlich-trueb-und-regen-in-niedersachsen-und-bremen,https://www.zeit.de/news/2023-10/26/herbstlich-trueb-und-regen-in-niedersachsen-und-bremen,0,www.zeit.de,Wetter: Herbstlich trüb und Regen in Niedersachsen und Bremen,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „Herbstlich trüb und Regen in Niedersachsen und Bremen“.,https://img.zeit.de/news/2023-10/26/herbstlich-trueb-und-regen-in-niedersachsen-und-bremen-image-group/wide__1300x731,2023-10-26T04:41:35Z,,"Es bleibt herbstlich trüb und regnerisch in Niedersachsen und Bremen. Am Donnerstag ist es stark bewölkt bei Höchstwerten um die 12 Grad, wie der Deutsche Wetterdienst (DWD) am Morgen vorhersagte. Ze… [+543 chars]",,de,'Regen'
https://www.n-tv.de/sport/fussball/Robuster-BVB-bremst-die-Superoffensive-aus-article24489784.html,https://www.n-tv.de/sport/fussball/Robuster-BVB-bremst-die-Superoffensive-aus-article24489784.html,0,www.n-tv.de,Überraschende Erkenntnisse in CL: Robuster BVB bremst die Superoffensive aus,Mit dem verdienten Sieg und ein bisschen Glück bei Newcastle United kommt Borussia Dortmund endlich in der Champions League an. Der BVB stellt im englischen Regen seine Widerstandskraft und die Kadertiefe unter Beweis.,https://bilder3.n-tv.de/img/incoming/crop24489782/1131327293-cImg_16_9-w1200/5cf9e15a2d162d6ab64ae8692251117f.jpg,2023-10-26T05:03:54Z,,Mit dem verdienten Sieg und ein bisschen Glück bei Newcastle United kommt Borussia Dortmund endlich in der Champions League an. Der BVB stellt im englischen Regen seine Widerstandskraft und die Kader… [+5744 chars],,de,'Regen'
